,school_id,name,avg_std_score,rank_star,county,zip
32,341152002372,Gould/Mountain Elementary School,93.90983,5,Essex,07006
33,340450003354,Martin Luther King Elementary School,93.82089,5,Middlesex,08820
34,340087000228,Alpine Elementary School,93.72832,5,Bergen,07620
35,341290004472,Hillview School,93.68832,5,Morris,07444
36,340360000328,Merritt Memorial,93.65288,5,Bergen,07626
37,341590005718,Lincoln-Hubbard Elementary School,93.64011,5,Union,07901
38,341101004422,Wildwood Elementary School,93.60895,5,Morris,07046
39,341248004448,Littleton Elementary School,93.51717,5,Morris,07950
40,341050002982,Oak Tree Elementary School,93.43,5,Middlesex,08831
41,340339000316,Hillside Elementary School,93.24439,5,Bergen,07624
42,341383000774,Ridge Elementary School,93.23859,5,Bergen,07450
43,341590005722,Washington Elementary School,93.09502,5,Union,07901
44,341020000230,South Mountain School,92.96141,5,Essex,07041
45,340498000430,Westmoreland Elementary School,92.90378,5,Bergen,07410
46,340933000588,Betsy Ross Elementary,92.89196,5,Bergen,07430
47,341071001142,South Valley Elementary School,92.8865,5,Burlington,08057
48,340450003366,Woodbrook Elementary School,92.74121,5,Middlesex,08820
49,341383000772,Hawes Elementary School,92.60253,5,Bergen,07451
50,340300001450,Joseph D. Sharp Elementary School,92.54027,5,Camden,08003
51,341389000792,Cherry Hill School,92.45309,5,Bergen,07661
52,341248004452,Northvail Elementary School,92.44347,5,Morris,07054
53,340882002142,Riker Hill Elementary School,92.29615,5,Essex,07039
54,340597000482,Alexander Hamilton School,92.26067,5,Bergen,07452
55,340672004260,Harding Township School,92.14575,5,Morris,07976
56,341065004338,Hilldale School,92.04778,5,Morris,07058
57,341131005600,Salt Brook School,91.77482,5,Union,07974
58,340498000420,Lyncrest Elementary School,91.75833,5,Bergen,07410
59,340531000444,School No. 1,91.7361,5,Bergen,07024
60,340639001560,Elizabeth Haddon School,91.6787,5,Camden,08033
61,340873000525,Little Falls Township Public School # 3,91.5711,5,Passaic,07424
62,340073503055,Hatikvah International Academy Charter School,91.5548,5,Middlesex,08816
63,340927003524,Walter M. Schirra Elementary School,91.53667,5,Middlesex,08857
64,341071001134,George C. Baker Elementary School,91.4955,5,Burlington,08057
65,341770003262,Maurice Hawk Elementary School,91.46719,5,Mercer,08550
66,341383000782,Willard Elementary School,91.44971,5,Bergen,07451
67,341422004086,Roosevelt Public School,91.40499,5,Monmouth,08555
68,340753003140,Toll Gate Grammar School,91.21736,5,Mercer,08534
69,341245000714,West Ridge Elementary School,91.18728,5,Bergen,07656
70,341065004344,Woodmont School,91.18353,5,Morris,07058
71,341383000776,Somerville Elementary School,91.14249,5,Bergen,07451
72,340450003356,Menlo Park Elementary School,91.10397,5,Middlesex,08820
73,340360000326,Edward H. Bryan,91.10181,5,Bergen,07626
74,340594002098,Ridgewood Avenue School,91.08166,5,Essex,07028
75,341152002374,Grandview Elementary School,91.014,5,Essex,07006
76,340002500291,Robert Treat Academy Charter School,90.94739,5,Essex,07104
77,341776005770,Franklin Elementary School,90.92472,5,Union,07090
78,341611000868,Malcolm S Mackay School,90.90297,5,Bergen,07670
79,340387004206,Riverview Elementary School,90.87359,5,Morris,07834
80,340228006126,Milltown Primary School,90.87143,5,Somerset,08807
81,340753000503,Stony Brook Elementary School,90.83376,5,Mercer,08534
82,340639001556,Central School,90.83355,5,Camden,08033
83,341836000942,Calvin Coolidge Elementary School,90.76842,5,Bergen,07481
84,340198004162,Rockaway Valley School,90.76183,5,Morris,07005
85,340696000520,Haworth Public School,90.63866,5,Bergen,07641
86,340723005226,Hillsborough Township Elementary School,90.59109,5,Somerset,08844
87,340003200302,Hoboken Charter School,90.55475,5,Hudson,07030
88,341242000700,Parkway Elementary School,90.49122,5,Bergen,07652
89,341590005712,Brayton Elementary School,90.48923,5,Union,07901
90,341383000780,Orchard Elementary School,90.43287,5,Bergen,07451
91,340450003342,James Madison Intermediate School,90.31078,5,Middlesex,08820
92,341038004018,Monmouth Beach Elementary School,90.30787,5,Monmouth,07750
93,340165005128,Oak Street School,90.29554,5,Somerset,07920
94,341698000244,Woodland School,90.25567,5,Somerset,07059
95,340411003318,Warnsdorfer Elementary School,90.24994,5,Middlesex,08816
96,340597000490,Clara E Coleman School,90.09114,5,Bergen,07452
97,341467005686,J. Ackerman Coles Elementary School,90.03513,5,Union,07076
98,340357005466,Brookside Place School,89.73104,5,Union,07016
99,341389000794,Roosevelt School,89.63956,5,Bergen,07661
100,340882002138,Hillside Elementary School,89.60257,5,Essex,07039
101,341611000870,Ralph S Maugham School,89.54466,5,Bergen,07670
102,341341000067,Johnson Park School,89.46641,5,Mercer,08540
103,341131005594,Allen W. Roberts School,89.4635,5,Union,07974
104,340009000829,Central Jersey College Prep Charter School,89.4596,5,Somerset,08873
105,340723006068,Amsterdam Elementary School,89.4464,5,Somerset,08844
106,340741003856,Village School,89.43088,5,Monmouth,07733
107,340153005434,Thomas P. Hughes School,89.36299,5,Union,07922
108,341683001676,Edward T. Hamilton,89.32088,5,Camden,08043
109,341782000910,Berkeley Elementary,89.31809,5,Bergen,07675
110,340153005440,Mountain Park School,89.22672,5,Union,07922
111,340753003138,Bear Tavern Elementary School,89.18217,5,Mercer,08560
112,341248000401,Lake Hiawatha Elementary School,89.15417,5,Morris,07034
113,340411003302,Central Elementary School,89.15007,5,Middlesex,08816
114,340231003754,Brielle Elementary School,89.11536,5,Monmouth,08730
115,341776005780,Tamaques Elementary School,89.00837,5,Union,07090
116,341611000874,Walter Stillman School,88.92993,5,Bergen,07670
117,341212004074,Wolf Hill School,88.75956,5,Monmouth,07757
118,341698006106,Angelo L. Tomaso School,88.69797,5,Somerset,07059
119,340126000141,Nicholas Oresko Community School,88.51027,5,Hudson,07002
120,340501002086,Adlai E. Stevenson,88.28,5,Essex,07004
121,341836000948,Sicomac Elementary School,88.16145,5,Bergen,07481
122,341359000736,Mary A. Hubbard Elementary School,88.1345,5,Bergen,07446
123,340498000422,Radburn Elementary School,88.11661,5,Bergen,07410
124,340408002980,East Amwell Township,88.10712,5,Hunterdon,08551
125,341098004412,Tinc Rd. Elementary School,88.01408,5,Morris,07836
126,340972003946,Frank Defino Central Elementary School,87.88832,5,Monmouth,07746
127,340354003282,Cranbury School,87.87674,5,Middlesex,08512
128,341206004066,Wanamassa Elementary School,87.81077,5,Monmouth,07712
129,341065004334,Cedar Hill School,87.7158,5,Morris,07082
130,340882002136,Harrison Elementary School,87.66502,5,Essex,07039
131,340228005170,Crim Primary School,87.53549,5,Somerset,08807
132,340000406018,Washington Avenue School,87.50296,5,Morris,07928
133,340411003314,Frost Elementary School,87.49362,5,Middlesex,08816
134,340924004310,Torey J. Sabatini School,87.43158,5,Morris,07940
135,341056002184,Watchung Elementary School,87.38499,5,Essex,07042
136,341776005784,Wilson Elementary School,87.30976,5,Union,07090
137,340002400289,North Star Academy Charter School,87.24767,4,Essex,07102
138,340735002760,Salvatore R. Calabro,87.22943,4,Hudson,07030
139,341473004098,Sea Girt Elementary School,87.1248,4,Monmouth,08750
140,341611000866,J Spencer Smith School,86.98284,4,Bergen,07670
141,340684000508,Harrington Park School,86.919,4,Bergen,07640
142,341557004106,H W Mountz Elementary School,86.89605,4,Monmouth,07762
143,340357005470,Livingston Avenue School,86.8812,4,Union,07016
144,340939003930,Milford Brook School,86.74808,4,Monmouth,07726
145,341383000778,Travell Elementary School,86.73381,4,Bergen,07451
146,341224000678,Oradell Public School,86.71897,4,Bergen,07649
147,340300001456,Richard Stockton Elementary School,86.70771,4,Camden,08003
148,341521000509,Brooks Crossing Elementary School,86.67686,4,Middlesex,08852
149,340387004202,Lakeview Elementary School,86.63814,4,Morris,07834
150,340972003952,Robertsville Elementary School,86.60057,4,Monmouth,07751
151,341761002492,St. Cloud Elementary School,86.48517,4,Essex,07052
152,340285002030,North End Elementary School,86.34636,4,Essex,07009
153,340867000150,Seaview Elementary School,86.21493,4,Atlantic,08221
154,340888002582,Logan Township Elementary School,86.20179,4,Gloucester,08085
155,340519002984,Barley Sheaf Elementary School,86.17924,4,Hunterdon,08822
156,341467005692,William J. McGinn Elementary School,86.13042,4,Union,07076
157,341776005774,Jefferson Elementary School,86.11535,4,Union,07090
158,340183002002,Oak View Elementary School,86.11129,4,Essex,07003
159,341395000802,Woodside Elementary School,86.09199,4,Bergen,07675
160,341242000696,Memorial Elementary School,86.06744,4,Bergen,07652
161,341218000676,T. Baldwin Demarest Elementary School,86.00261,4,Bergen,07675
162,341521003614,Cambridge Elementary School,85.9932,4,Middlesex,08824
163,340882006052,Burnet Hill Elementary School,85.94933,4,Essex,07039
164,341830000924,Catherine E. Doyle Elementary School,85.91029,4,Bergen,07075
165,340939000453,Wemrock Brook School,85.83577,4,Monmouth,07726
166,340879003900,Point Road School,85.80904,4,Monmouth,07739
167,340804004288,Stonybrook Elementary School,85.72391,4,Morris,07405
168,340411003306,Lawrence Brook Elementary School,85.6489,4,Middlesex,08816
169,341674002458,Laning Avenue School,85.58141,4,Essex,07044
170,340327000306,School #3,85.56259,4,Bergen,07010
171,340153005442,William Woodruff School,85.46472,4,Union,07922
172,340597000486,Richard E Byrd,85.4114,4,Bergen,07452
173,340597000488,Central School,85.37718,4,Bergen,07452
174,340165005132,Liberty Corner School,85.21475,4,Somerset,07938
175,340399000342,Grant Elementary School,85.21395,4,Bergen,07628
176,340300001422,A. Russell Knight Elementary School,85.21241,4,Camden,08034
177,341071001138,Mary E. Roberts Elementary School,85.0925,4,Burlington,08057
178,340723005228,Sunnymead Elementary School,85.02692,4,Somerset,08844
179,340987001120,Cranberry Pines Elementary,85.02037,4,Burlington,08055
180,341065004340,Valley View School,84.97,4,Morris,07045
181,341191000668,Manito Elementary School,84.96995,4,Bergen,07436
182,340933000492,Lenape Meadows,84.86956,4,Bergen,07430
183,340165006021,Cedar Hill School,84.65179,4,Somerset,07920
184,341341003190,Riverside School,84.57374,4,Mercer,08540
185,340753003142,Hopewell Elementary School,84.5275,4,Mercer,08525
186,340498000426,Warren Point Elementary School,84.46544,4,Bergen,07410
187,341290004474,North Boulevard School,84.45998,4,Morris,07444
188,341770003264,J.V.B. Wicoff Elementary School,84.35085,4,Middlesex,08536
189,341128000626,Berkley Street School,84.28082,4,Bergen,07646
190,341770006077,Millstone River School,84.26185,4,Middlesex,08536
191,340073403037,Hoboken Dual Language Charter School,84.05716,4,Hudson,07030
192,340882002134,Collins Elementary School,84.04588,4,Essex,07039
193,341728004970,Albert Payson Terhune Elementary,83.85564,4,Passaic,07470
194,340723005234,Woods Road Elementary School,83.74619,4,Somerset,08844
195,341644000805,Union Township Elementary School,83.68152,4,Hunterdon,08827
196,340525004236,Brooklake School,83.66078,4,Morris,07932
197,340939003926,Clark Mills School,83.64811,4,Monmouth,07726
198,341698005310,Mt. Horeb School,83.41411,4,Somerset,07059
199,341062000618,Memorial Elementary School,83.37506,4,Bergen,07645
200,340951000704,Mansfield Township Elementary School,83.36949,4,Burlington,08022
201,340927003502,Cheesequake Elementary School,83.36056,4,Monmouth,07747
202,341812003702,Kennedy Park Elementary School,83.33489,4,Middlesex,08830
203,341248004458,Troy Hills Elementary School,83.28679,4,Morris,07054
204,341188002384,Radcliffe School,83.24077,4,Essex,07110
205,340633001530,Glenview Avenue,83.166,4,Camden,08035
206,340693000518,Lincoln Elementary School,83.16034,4,Bergen,07604
207,341836000946,George Washington Elementary School,83.15096,4,Bergen,07481
208,341395000800,Roberge Elementary School,83.06749,4,Bergen,07675
209,340987006113,Chairville Elementary School,83.01861,4,Burlington,08055
210,341776005778,McKinley Elementary School,82.99432,4,Union,07090
211,340927003516,M. Scott Carpenter Elementary School,82.8304,4,Middlesex,08857
212,341821000934,Dorchester Elementary School,82.82374,4,Bergen,07677
213,341341006034,Littlebrook School,82.79201,4,Mercer,08540
214,341782000914,Jessie F. George Elementary,82.77148,4,Bergen,07676
215,341536003638,John E Riley Elementary School,82.7229,4,Middlesex,07080
216,340576000476,Roosevelt School #7,82.72128,4,Bergen,07026
217,340000800109,Liberty Elementary School,82.47331,4,Warren,07838
218,341266004466,Millington Elementary School,82.46409,4,Morris,07946
219,340972003954,Asher Holmes Elementary School,82.35386,4,Monmouth,07751
220,341098004410,Sandshore Rd. Elementary School,82.29576,4,Morris,07828
221,340300001444,James F. Cooper Elementary School,82.2594,4,Camden,08003
222,341011003998,Middletown Village Elementary School,82.22724,4,Monmouth,07748
223,341698005306,Central School,82.20762,4,Somerset,07059
224,341617000545,Tewksbury Elementary School,82.13747,4,Hunterdon,07830
225,340203005927,Peter Muschal Elementary,82.134,4,Burlington,08505
226,340006400373,The Gray Charter School,82.13304,4,Essex,07102
227,341761000182,Mount Pleasant Elementary School,82.06961,4,Essex,07052
228,340002600292,Maria Varisco Rogers Charter School,82.05915,4,Essex,07104
229,341770003260,Dutch Neck Elementary School,82.03981,4,Mercer,08550
230,341686000892,Julia A Traphagen School,81.98036,4,Bergen,07463
231,341014000612,Highland Elementary School,81.8701,4,Bergen,07432
232,341761002482,Gregory Elementary School,81.83129,4,Essex,07052
233,340381006085,Luther Lee Emerson School,81.7864,4,Bergen,07627
234,340726000528,Meadowbrook,81.7274,4,Bergen,07642
235,340357005462,Orange Avenue School,81.66038,4,Union,07016
236,340654003130,Yardville Elementary School,81.62979,4,Mercer,08620
237,341497004102,Shrewsbury Borough Elementary School,81.51972,4,Monmouth,07702
238,341104005588,Deerfield Elementary School,81.47567,4,Union,07092
239,341245000712,East Brook Elementary School,81.41696,4,Bergen,07656
240,340537000532,Colonial Road School,81.40122,4,Bergen,07417
241,340939003928,Lafayette Mills School,81.22213,4,Monmouth,07726
242,340002900297,Elysian Charter School of Hoboken,81.1994,4,Hudson,07030
243,341650005760,Washington Elementary,81.12401,4,Union,07083
244,340723005232,Woodfern Elementary School,81.05236,4,Somerset,08844
245,340771004608,Island Heights Elementary School,81.04884,4,Ocean,08732
246,341098004406,Mountain View Elementary School,81.0,4,Morris,07836
247,340987001126,Milton H. Allen Elementary School,80.98599,4,Burlington,08055
248,341533002432,Jefferson Elementary School,80.96884,4,Essex,07040
249,340669004256,Mountview Road School,80.91177,4,Morris,07950
250,341242000702,Ridge Ranch Elementary School,80.90765,4,Bergen,07652
251,341290004482,Stephen J. Gerace School,80.83665,4,Morris,07440
252,341398004498,Riverdale School,80.7709,4,Morris,07457
253,341536003636,John F Kennedy Elementary School,80.71952,4,Middlesex,07080
254,340450003348,John Marshall Elementary School,80.66562,4,Middlesex,08817
255,341536003644,Roosevelt Elementary School,80.60574,4,Middlesex,07080
256,341590005716,Jefferson Elementary School,80.5734,4,Union,07901
257,341188002388,Spring Garden School,80.41896,4,Essex,07110
258,340960002586,Centre City Elementary School,80.416,4,Gloucester,08051
259,340123004568,Bay Head Elementary,80.40525,4,Ocean,08742
260,341734002658,Wenonah Elementary School,80.38688,4,Gloucester,08090
261,340531000450,School No. 4,80.34763,4,Bergen,07024
262,341359000738,Wesley D Tisdale Elementary School,80.27607,4,Bergen,07446
263,340990004314,Hilltop School,80.25845,4,Morris,07945
264,341011004004,Nut Swamp Elementary School,80.25717,4,Monmouth,07748
265,340345003762,Conover Road Elementary School,80.21206,4,Monmouth,07722
266,341665001760,Upper Township Elementary School,80.0861,4,Cape May,08223
267,341248000241,Mount Tabor Elementary School,79.93684,4,Morris,07878
268,340342001478,James A. Garfield Elementary School,79.93504,4,Camden,08108
269,341467005684,Howard B. Brunner Elementary School,79.84598,4,Union,07076
270,340450003350,Lincoln Elementary School,79.82063,4,Middlesex,08817
271,341728004982,Packanack Elementary School,79.69821,4,Passaic,07470
272,341563005702,James Caldwell Elementary School,79.5082,4,Union,07081
273,341713004546,Old Farmers Road School,79.46748,4,Morris,07853
274,340150000274,Jefferson Elementary School,79.46678,4,Bergen,07621
275,340723005230,Triangle Elementary Shcool,79.39688,4,Somerset,08844
276,341836000940,Abraham Lincoln Elementary School,79.34565,4,Bergen,07481
277,340228005186,Van Holten Primary School,79.3175,4,Somerset,08807
278,340000406019,Southern Boulevard School,79.12398,4,Morris,07928
279,341404001238,Riverton School,78.99702,4,Burlington,08077
280,340972003948,Marlboro Elementary School,78.98322,4,Monmouth,07746
281,340639001562,J. Fithian Tatem School,78.97356,4,Camden,08033
282,341188002392,Yantacaw School,78.93409,4,Essex,07110
283,341782000916,Brookside Elementary School,78.90433,4,Bergen,07675
284,341134002244,Branch Brook School,78.8225,4,Essex,07104
285,340531000446,School No. 2,78.81527,4,Bergen,07024
286,341425002418,Lester C Noecker,78.79766,4,Essex,07068
287,341533002444,Tuscan Elementary School,78.76642,4,Essex,07040
288,341143000640,Roosevelt Elementary School,78.72954,4,Bergen,07031
289,341716005892,Port Colden School,78.6935,4,Warren,07882
290,340102003746,Atlantic Highlands Elementary School,78.64885,4,Monmouth,07716
291,340531000448,School No. 3,78.61296,4,Bergen,07024
292,340972006030,Frank J. Dugan Elementary School,78.54233,4,Monmouth,07746
293,340261002962,Califon Elementary,78.48933,4,Hunterdon,07830
294,341248004446,Lake Parsippany Elementary School,78.47758,4,Morris,07054
295,340150000276,Lincoln Elementary School,78.40213,4,Bergen,07621
296,340315005454,Valley Road School,78.15197,4,Union,07066
297,341059000398,Village Elementary School,78.07445,4,Somerset,08558
298,341065004342,William Mason School,78.03468,4,Morris,07045
299,341248004442,Knollwood Elementary School,78.01547,4,Morris,07034
300,340783002786,Dr. Michael Conti School,77.99479,4,Hudson,07302
301,340411003312,Chittick Elementary School,77.90572,4,Middlesex,08816
302,340711003002,High Bridge Elementary School,77.86708,4,Hunterdon,08829
303,340756003870,Ramtown Elementary School,77.85637,4,Monmouth,07731
304,341413004514,Catherine A Dwyer Elementary School,77.84537,4,Morris,07885
305,340183001988,Brookdale Elementary School,77.8174,4,Essex,07003
306,340150000280,Washington Elementary School,77.76404,4,Bergen,07621
307,341719005316,Bayberry School,77.69732,4,Somerset,07069
308,340654003114,Langtree Elementary School,77.64363,4,Mercer,08690
309,340537000462,Woodside Avenue School,77.60284,4,Bergen,07417
310,341563005704,Thelma L. Sandmeier Elementary School,77.58241,4,Union,07081
311,340414000007,Samuel Mickle School,77.46261,4,Gloucester,08056
312,341560004108,Spring Lake Heights Elementary School,77.46243,4,Monmouth,07762
313,340252004168,Aaron Decker School,77.39448,4,Morris,07405
314,341467005688,Evergreen Elementary School,77.38724,4,Union,07076
315,341191000666,Heights Elementary School,77.36667,4,Bergen,07436
316,341335004936,Lincoln School,77.31528,4,Passaic,07442
317,341446000812,Lincoln School,77.23853,4,Bergen,07070
318,340519000145,Copper Hill Elementary School,77.21383,4,Hunterdon,08551
319,340411003300,Bowne-Munro Elementary School,77.18727,4,Middlesex,08816
320,341683006061,Signal Hill School,77.1807,4,Camden,08043
321,341308002618,Elwood Kindle Elementary School,77.16643,4,Gloucester,08071
322,340399000346,Lincoln Elementary School,77.00222,4,Bergen,07628
323,340306004196,Bragg Elementary School,76.94333,4,Morris,07930
324,341683001680,Osage School,76.57263,4,Camden,08043
325,341533002428,Clinton Elementary School,76.484,4,Essex,07040
326,341050006096,Brookside Elementary School,76.40599,4,Middlesex,08831
327,340924004304,Kings Road School,76.37309,4,Morris,07940
328,341248004438,Eastlake Elementary School,76.36543,4,Morris,07054
329,341182000656,Northvale Public School,76.32891,4,Bergen,07647
330,341707002656,Whitman Elementary School,76.32547,4,Camden,08012
331,341365004488,Center Grove School,76.3136,4,Morris,07869
332,340852000538,Anna C. Scott Elementary School,76.30747,4,Bergen,07605
333,341749006107,Betty McElmon Elementary,76.303,4,Monmouth,07764
334,341461005392,Sandyston Walpack Consolidated School,76.29406,4,Sussex,07851
335,341686000890,Crescent Elementary School,76.27631,4,Bergen,07463
336,340576000387,James Madison School #10,76.23409,4,Bergen,07026
337,341248004440,Intervale Elementary School,76.21757,4,Morris,07005
338,340663005354,Marian E. McKeown Elementary School,76.1695,4,Sussex,07860
339,341623004736,North Dover Elementary School,76.10284,4,Ocean,08753
340,340612005218,Irene E. Feldkirchner Elementary School,76.0724,4,Middlesex,08812
341,341533002442,South Mountain Elementary School,76.04288,4,Essex,07079
342,340384001716,Dennis Township Primary School,76.038,4,Cape May,08210
343,341077004358,Morris Plains Borough School,76.00228,4,Morris,07950
344,341329004696,Nellie F. Bennett Elementary School,75.95323,4,Ocean,08742
345,340336002970,Round Valley,75.93521,4,Hunterdon,08833
346,340987001128,Taunton Forge Elementary School,75.86091,4,Burlington,08055
347,340828001566,Laurel Springs School,75.84817,4,Camden,08021
348,340258002020,Washington Elementary School,75.82437,4,Essex,07006
349,340693000514,Euclid Elementary School,75.82427,4,Bergen,07604
350,341551003243,Mohawk Avenue School,75.8205,4,Sussex,07871
351,341689004134,Allenwood Elementary School,75.80708,4,Monmouth,07719
352,341371003034,Whitehouse School,75.781,4,Hunterdon,08889
353,340960002590,Sewell Elementary School,75.772,4,Gloucester,08080
354,340004200322,Pace Charter School of Hamilton,75.72625,4,Mercer,08619
355,340000900177,Marion T. Bedwell Elementary School,75.72144,4,Somerset,07924
356,340609005350,Green Hills School,75.64594,4,Sussex,07839
357,340975003970,Ravine Drive Elementary School,75.556,4,Monmouth,07747
358,340783002848,Jotham W. Wakeman School,75.52872,4,Hudson,07306
359,340003600309,Soaring Heights Charter School,75.42252,4,Hudson,07305
360,341710003252,Sharon School,75.41119,4,Mercer,08691
361,341338000204,Port Republic Elementary School,75.39254,4,Atlantic,08241
362,341191000664,Dogwood Hill Elementary School,75.32367,4,Bergen,07436
363,341443001652,Grade Downing Elementary School,75.2995,4,Camden,08078
364,341683001678,Kresson School,75.22953,4,Camden,08043
365,341674002450,Brookdale Avenue School,75.20025,4,Essex,07044
366,341728004986,Randall Carter Elementary School,75.10781,4,Passaic,07470
367,340411005994,Irwin Elementary School,75.07988,4,Middlesex,08816
368,341011004008,River Plaza Elementary School,74.96722,4,Monmouth,07701
369,340357005460,Hillside Avenue School,74.95975,4,Union,07016
370,341566001244,Springfield Township School,74.91865,4,Burlington,08041
371,340633001534,Atlantic Avenue,74.81511,4,Camden,08035
372,340969000393,William H. Ross III School,74.7827,4,Atlantic,08402
373,341761002490,Redwood Elementary School,74.70327,4,Essex,07052
374,341434004530,Jefferson Elementary School,74.65046,4,Morris,07876
375,340192000286,E. Roy Bixby,74.62688,4,Bergen,07603
376,341011003990,Fairview Elementary School,74.62048,4,Monmouth,07701
377,341098004404,Chester M. Stephens Elementary School,74.6134,4,Morris,07828
378,341056005984,Charles H. Bullock School,74.59696,4,Essex,07042
379,340489001076,Robert B Jaggard School,74.5759,4,Burlington,08053
380,341011003996,Lincroft Elementary School,74.43354,4,Monmouth,07738
381,340309001016,Chesterfield Township Elementary School,74.36567,4,Burlington,08515
382,340300001428,Bret Harte Elementary School,74.30617,4,Camden,08003
383,341035004326,Canfield Avenue School,74.23959,4,Morris,07803
384,341185000660,Norwood Public School,74.14755,4,Bergen,07648
385,340564003812,C. Richard Applegate School,74.10972,4,Monmouth,07728
386,341467005682,School One Elementary,74.04334,4,Union,07076
387,341188002390,Washington School,73.95821,4,Essex,07110
388,341521003612,Brunswick Acres Elementary School,73.95362,4,Middlesex,08824
389,341650005758,Livingston Elementary,73.92872,4,Union,07083
390,341011004000,Navesink Elementary School,73.88046,4,Monmouth,07716
391,341095001156,Countryside Elementary School,73.84195,4,Burlington,08054
392,341095000423,Springville Elementary School,73.80717,4,Burlington,08054
393,340342001484,William P Tatem Elementary School,73.78504,4,Camden,08108
394,340699004814,Thomas Jefferson Elementary School,73.71473,4,Passaic,07507
395,340417004224,Central Elementary School,73.65713,4,Morris,07936
396,340330004780,School #9,73.60727,4,Passaic,07012
397,341047005938,Radix Elementary,73.60463,4,Gloucester,08094
398,340948005036,Mannington Township Elementary School,73.53354,4,Salem,08079
399,340885005975,Roosevelt School,73.49379,4,Bergen,07644
400,340564003822,West Freehold School,73.46017,4,Monmouth,07728
401,341695004960,Wanaque Elementary School,73.36415,4,Passaic,07465
402,340300001440,Horace Mann Elementary School,73.32763,4,Camden,08003
403,340001400258,Englewood on the Palisades Charter School,73.30253,4,Bergen,07631
404,341449000830,Salome H. Long Memorial School,73.27436,4,Bergen,07663
405,340192000290,Lillian M. Steen,73.25255,4,Bergen,07603
406,340327000308,School #4,73.12674,4,Bergen,07010
407,341728000408,James Fallon Elementary School,73.1063,4,Passaic,07470
408,340001500259,Teaneck Community Charter School,73.054,4,Bergen,07666
409,341305000042,Knollwood Elementary School,72.81442,4,Middlesex,08854
410,341536003640,Franklin Elementary School,72.80686,4,Middlesex,07080
411,340258002016,Lincoln Elementary School,72.78226,3,Essex,07006
412,340987000540,Kirby's Mill Elementary School,72.77953,3,Burlington,08055
413,340669004258,Salem Drive School,72.68574,3,Morris,07981
414,341248004454,Rockaway Meadow Elementary School,72.64088,3,Morris,07054
415,340564003818,Marshall W. Errickson School,72.51417,3,Monmouth,07728
416,340885000554,Hilltop School,72.44948,3,Bergen,07644
417,340840003162,Lawrenceville Elementary School,72.419,3,Mercer,08648
418,340258002014,Jefferson Elementary School,72.30502,3,Essex,07006
419,340399000348,Selzer Elementary\Middle School,72.25161,3,Bergen,07628
420,340228005168,Bradley Gardens Primary School,72.19987,3,Somerset,08807
421,341386004946,Peter Cooper School,72.178,3,Passaic,07456
422,341056002170,Edgemont Elementary School,72.16529,3,Essex,07042
423,340783002822,Dr. Paul Rafalides School,72.02469,3,Hudson,07304
424,340222004596,Midstreams Elementary School,71.93466,3,Ocean,08724
425,340135001974,Belleville PS10,71.90875,3,Essex,07109
426,340003500307,Learning Community Charter School,71.87847,3,Hudson,07304
427,341365004496,Shongum School,71.82835,3,Morris,07869
428,341221005042,Oldmans Township School,71.82565,3,Salem,08067
429,340450003346,James Monroe Elementary School,71.799,3,Middlesex,08837
